
*** tstart() called on Big-Chungus
*** at Mon Dec 21 22:53:16 2020

   => Loading Basis Set <=

    Name: PCSEG-1
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-2 entry O          line   132 file /home/jorge/programs/install/psi4conda/share/psi4/basis/pcseg-1.gbs 
    atoms 3-4 entry H          line    13 file /home/jorge/programs/install/psi4conda/share/psi4/basis/pcseg-1.gbs 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              RHF Reference
                        1 Threads,    476 MiB Core
    9    -0.00989438002707    -0.31188009452789    -0.13017780108298     0.21368082801779    -0.09519302033605
   10    -0.04826926046343    -0.00000073077530    -0.00000147846425     0.00000058082178    -0.24802344187096
   11    -0.50963201742455     0.03164826679195    -0.03729013468020    -0.22688865419446    -0.82784677762822
   12    -0.08164238505547    -0.19758589807981     0.23277693399867     1.41634706247153    -0.13261504561755
   13     0.22341515135965    -0.17087241133431    -0.18971006368284    -0.02698364065822     0.58638888526428
   14     0.20449898478345     1.03935584639323     1.15392851611991     0.16413804438301     0.27916506958322
   15    -0.39855553416894     0.17087157689587     0.18971230861252     0.02698213587365    -0.26264154650062
   16     0.00086075564290    -0.00000024039667    -0.00000013839661     0.00000010898943    -0.02038919220917
   17     0.43163425592435     0.00000332100137     0.00000059201058     0.00000266655502    -0.01897700476368
   18    -1.04624385907085    -0.00000259018145     0.00000198743316    -0.00000917444378     0.46574493028825
   19     0.11419875358505     0.00000109822456     0.00000034745341     0.00000070700686     0.06652862869263
   20     0.26597361772867     0.00119874455411     0.00275843560846    -0.00324654486095     0.24953336221738
   21     0.04260756216620    -0.00745999478215    -0.01720702394078     0.02027105005241     0.03997407070458
   22     0.68084121893321     0.00000322260000     0.00000017360324     0.00000559940729    -0.00240620174735
   23    -0.06174605266744    -0.04996131359240     0.02085060067939     0.03423045935694     0.59426484969292
   24    -0.00989402168464     0.31188496810616    -0.13014195979763    -0.21369129792721     0.09519805564391
   25     0.04819534547181     0.00000073022342    -0.00000147844931    -0.00000058099336    -0.24803579222041
   26     0.50967273088547     0.03165392154812     0.03730469011477    -0.22688104725513    -0.82783018049404
   27     0.08164120181945    -0.19758070731424    -0.23288443864476     1.41632963160205    -0.13260972932154
   28    -0.22335500426808    -0.17089634053615     0.18971587727878    -0.02697413213854     0.58639160644691
   29    -0.20451259718743     1.03940182437546    -1.15387341198832     0.16405209740563     0.27919202113245
   30     0.39855040627406     0.17089717522210    -0.18971363258481     0.02697563709520    -0.26263999657706
   31    -0.01451880658832     0.00000194389197    -0.00000297233565    -0.00000084638107    -0.66363865942369
   32     0.15376491917553     0.00000193827963    -0.00000048806250     0.00000044357758    -0.05477868613947
   33    -0.28633555702522     0.00000020505312    -0.00000276177413    -0.00000331431057    -0.55228406339716
   34     0.58213169163570    -0.09346968603258    -0.08597828742210    -0.02146952990086    -0.33488972515647
   35     0.09324258542225     0.58355253808596     0.53671991927070     0.13404239456064    -0.05364676625826
   36     0.01449887185542    -0.00000194416885    -0.00000297258590     0.00000084619671    -0.66363635923914
   37    -0.15375329731512    -0.00000193817318    -0.00000048804603    -0.00000044360332    -0.05478298091831
   38    -0.28634557877814     0.00000020489210     0.00000276208157    -0.00000331416422     0.55227038078551
   39     0.58206063232605     0.09349298872997    -0.08597275931263     0.02146843189072     0.33489729604164
   40     0.09325070727186    -0.58356992808524     0.53669181536668    -0.13399966168561     0.05364717867008

                36                  37                  38                  39                  40

    1     0.08743744916944     0.06866640803662     0.04127028068395     0.33639441491246    -0.35704906859773
    2     0.42418925315768    -0.13886103479386     0.01855779522151    -0.75920193938815     0.63029845720794
    3    -2.60699115517899    -0.87042098744035    -0.99120187563576    -1.30374570658043     2.49499661330260
    4    -0.21838172874962     0.09712643751804     0.22411288579082    -0.05092624955548    -0.07772639968528
    5     0.16316134558149     0.34735106159083     0.37890592102631    -0.13806118214451     0.14050386124378
    6     0.02613628451231     0.05564081329784     0.06069552648808    -0.02211542907889     0.02250684783328
    7    -1.23709964746373     0.28785588598300     0.27367047180468    -0.07647159029625     0.61519300406196
    8     0.17185178522061     0.48332753781318     0.64531304501467    -0.02146396948851    -0.00820892366897
    9     0.02752835776784     0.07742265816563     0.10336982788770    -0.00343841423727    -0.00131488664230
   10    -0.81813107023502     0.22840010899455     0.56799867329767     0.80995862812925    -1.18040931102366
   11    -0.27817932083405    -1.28715651641314    -0.60877882273429     0.26911289321079    -0.09891204824396
   12    -0.04455931925308    -0.20618762286373    -0.09751819806739     0.04310878578410    -0.01584394510136
   13     0.30195412698085    -0.40363892564626    -0.82375971101055     1.14894504071949    -1.16124144623615
   14    -0.16402602664079    -0.25738728914445    -0.39011708986366     0.05393197885927    -0.04148833302471
   15     0.80079775080125     0.37914956705250     0.36268672126889     0.98492264786206    -1.03506460001544
   16    -0.08743978865016     0.06866742702667    -0.04126337977312     0.33639651217744     0.35704659535352
   17    -0.42419316943216    -0.13885333392328    -0.01858859943899    -0.75920882612013    -0.63029950198447
   18     2.60702368853063    -0.87043004874056     0.99108717283456    -1.30377356388512    -2.49499042104800
   19    -0.21838132532456    -0.09715047763975     0.22409229036834     0.05092307516415    -0.07773046722130
   20     0.16316895101729    -0.34736708593448     0.37884400734792     0.13805483543804     0.14049554771132
   21     0.02613893692109    -0.05564687704250     0.06068929613444     0.02211590981537     0.02250676706626
   22    -1.23709095533535    -0.28791974396879     0.27363380403680     0.07648150232480     0.61519010516378
   23     0.17187229143811    -0.48338520913960     0.64524148749836     0.02146034422501    -0.00821510059993
   24     0.02753319313498    -0.07743615667645     0.10336557032076     0.00343768037473    -0.00131609650539
   25     0.81811945854179     0.22849899887060    -0.56797367364599     0.80996097467206     1.18040290496580
   26     0.27822176205841    -1.28719780128793     0.60863458160131     0.26910766072121     0.09890066103371
   27     0.04457120321760    -0.20620112352398     0.09750063949247     0.04310937691541     0.01584389775945
   28    -0.30193398049973    -0.40374012824627     0.82369749432025     1.14894854084188     1.16122820918432
   29     0.16404522485258    -0.25744261894928     0.39010242820037     0.05393384043357     0.04148806483259
   30    -0.80081268366649     0.37915959896382    -0.36264074122525     0.98493202154380     1.03505924764805
   31     0.46817570416569     1.01133821786100     1.24492680207561    -0.28766364300636     0.13884066235509
   32    -0.05662326825839     0.09755534006094     0.21593742342397     0.27579054614356    -0.09641012943402
   33     0.07595412067536     0.04363846120072     0.43430022460014    -0.01601142997753     0.05607860481587
   34     0.28824394945613     0.82521590874893     0.80355128478104    -0.26923285167447     0.27276425936236
   35     0.04617246253104     0.13218879915257     0.12871759311876    -0.04312745531380     0.04369313274716
   36    -0.46820764177610     1.01142150735882    -1.24476555066679    -0.28764643961259    -0.13881972996093
   37     0.05661874254408     0.09757971676473    -0.21592775935033     0.27578534994956     0.09640467298330
   38     0.07595998777957    -0.04368028487297     0.43427952175525     0.01600801575035     0.05607646215160
   39     0.28827195069450    -0.82527644455901     0.80344615053803     0.26922813515955     0.27275224877362
   40     0.04618027534867    -0.13220544861207     0.12870915343702     0.04312922261335     0.04369377712762



  ## MO coefficients (C) (Symmetry 0) ##
  Irrep: 1 Size: 40 x 40

                 1                   2                   3                   4                   5

    1     0.70169618350437     0.70362369697975     0.16028744888653     0.15659634786433    -0.01327155456980
    2     0.01873043593505     0.01848836288307    -0.33552432189255    -0.33827771003420     0.02556515958015
    3    -0.00148939581566    -0.00362314211018    -0.23545105898062    -0.29754111748245     0.04093587868192
    4     0.00093218389191     0.00084050525426    -0.10793196200830     0.10335745529557    -0.37685674852617
    5    -0.00097789690037    -0.00097774894330     0.03087675250087     0.09027662083053    -0.18158832609879
    6    -0.00015664520471    -0.00015662146689     0.00494598272177     0.01446118285243    -0.02908594938273
    7    -0.00046698666443    -0.00126305272169    -0.03807634048237     0.04371014173093    -0.19150232782286
    8     0.00034311587202     0.00022704402164    -0.00828811149613     0.01583249480129    -0.07246439073855
    9     0.00005496265615     0.00003636849669    -0.00132771273443     0.00253620430007    -0.01160664032101
   10    -0.00201059441324    -0.00094621713768    -0.03362636854543     0.00324717695777    -0.03721852522920
   11     0.00020239447090     0.00018086013083    -0.00090417279239    -0.00086252610631     0.02056294624256
   12     0.00003242099333     0.00002897102118    -0.00014487935752    -0.00013812135434     0.00329413206948
   13    -0.00121958015867    -0.00106496475725    -0.00616110840122    -0.01769951148914     0.01720103775963
   14     0.00006009906375     0.00006610236659    -0.00146153884198    -0.00242652527921     0.00328924059665
   15    -0.00140235822674    -0.00126599921638    -0.00171621759408    -0.01031981774968     0.00719729132512
   16     0.70348584954480    -0.70183438881868     0.16028644448850    -0.15659751034236    -0.01332109366430
   17     0.01877744093750    -0.01844057890239    -0.33552225662286     0.33828038196771     0.02567645237184
   18    -0.00149864273082     0.00361934351180    -0.23545123749093     0.29754562581634     0.04109819719035
   19    -0.00093433344080     0.00083814122344     0.10793269961563     0.10335402175450     0.37689826721331
   20     0.00098036351823    -0.00097523307608    -0.03087527833566     0.09027409382756     0.18128209555267
   21     0.00015705077241    -0.00015622893081    -0.00494614533107     0.01446144148048     0.02904267590530
   22     0.00047021251614    -0.00126185608033     0.03807650390241     0.04370948200087     0.19153952824792
   23    -0.00034370162877     0.00022618530897     0.00828770552032     0.01583353123719     0.07229658222530
   24    -0.00005505942552     0.00003623482161     0.00132758624374     0.00253641243085     0.01158278453901
   25    -0.00201299490318     0.00094109333997    -0.03362641183651    -0.00324672290837    -0.03721324680462
   26     0.00020284131972    -0.00018032602966    -0.00090421011468     0.00086222116146     0.02059431998931
   27     0.00003249419182    -0.00002888779856    -0.00014480755633     0.00013816787211     0.00329889722526
   28    -0.00122230033445     0.00106187135731    -0.00616086769619     0.01769940136982     0.01719620516482
